,ngram,count
0,PROPN PROPN ADP,9162
1,PROPN ADP PROPN,12505
2,ADP PROPN PROPN,17002
3,PROPN PROPN PROPN,32708
4,PROPN PROPN _,1161
5,PROPN _ _,8338
6,DET NOUN NOUN,16527
7,NOUN NOUN AUX,4810
8,NOUN AUX VERB,14910
9,AUX VERB ADP,18256
10,VERB ADP PROPN,11453
11,ADP PROPN CCONJ,4894
12,PROPN CCONJ ADP,306
13,CCONJ ADP DET,1492
14,ADP DET ADV,1793
15,DET ADV ADJ,3093
16,ADV ADJ NOUN,5190
17,ADJ NOUN NOUN,13987
18,NOUN NOUN CCONJ,4746
19,NOUN CCONJ NOUN,16252
20,CCONJ NOUN NOUN,3263
21,NOUN NOUN ADP,13481
22,NOUN ADP PROPN,32950
23,PROPN CCONJ PROPN,9421
24,CCONJ PROPN PROPN,3063
25,PROPN PROPN PUNCT,29294
26,PROPN PUNCT _,19712
27,PUNCT _ _,136514
28,NOUN VERB DET,7716
29,VERB DET NOUN,44048
30,DET NOUN VERB,18128
31,NOUN VERB VERB,4929
32,VERB VERB DET,4507
33,DET NOUN CCONJ,9674
34,NOUN CCONJ VERB,6357
35,CCONJ VERB PROPN,347
36,VERB PROPN DET,189
37,PROPN DET ADV,49
38,NOUN NOUN PUNCT,20848
39,NOUN PUNCT _,69676
40,NOUN VERB PRON,1837
41,VERB PRON VERB,3159
42,PRON VERB DET,7165
43,DET NOUN PART,9787
44,NOUN PART VERB,13118
45,PART VERB ADV,2147
46,VERB ADV ADJ,1760
47,ADJ NOUN ADP,37563
48,NOUN ADP DET,64991
49,ADP DET PROPN,18701
50,DET PROPN PROPN,15032
51,PROPN PROPN CCONJ,5656
52,PROPN PUNCT VERB,6888
53,PUNCT VERB PROPN,1770
54,VERB PROPN PROPN,3220
55,PROPN CCONJ ADV,406
56,CCONJ ADV VERB,1685
57,ADV VERB ADJ,1388
58,VERB ADJ NOUN,11079
59,ADJ NOUN ADV,3362
60,NOUN ADV PUNCT,3853
61,ADV PUNCT _,6476
62,ADJ CCONJ ADJ,4342
63,CCONJ ADJ NOUN,7571
64,NOUN NOUN VERB,6268
65,NOUN VERB PART,3481
66,VERB PART AUX,4087
67,PART AUX NOUN,462
68,AUX NOUN ADP,2201
69,ADP DET NOUN,79705
70,DET NOUN AUX,15263
71,NOUN AUX ADV,6372
72,AUX ADV PART,434
73,ADV PART VERB,1701
74,PART VERB ADP,8100
75,VERB ADP VERB,2415
76,ADP VERB ADP,1566
77,VERB ADP PRON,2638
78,ADP PRON PUNCT,3095
79,PRON PUNCT SCONJ,188
80,PUNCT SCONJ ADP,373
81,SCONJ ADP NOUN,626
82,ADP NOUN SCONJ,1169
83,NOUN SCONJ DET,3659
84,SCONJ DET ADJ,3948
85,DET ADJ NOUN,59888
86,ADJ NOUN VERB,11592
87,NOUN VERB ADV,3081
88,VERB ADV VERB,2419
89,ADV VERB PRON,1559
90,VERB PRON ADJ,710
91,PRON ADJ NOUN,243
92,ADJ NOUN PART,4240
93,PART VERB DET,14867
94,DET NOUN ADJ,1365
95,NOUN ADJ PUNCT,733
96,ADJ PUNCT _,6226
97,NOUN NOUN ADV,1384
98,NOUN ADV VERB,3373
99,ADV VERB DET,5787
100,DET NOUN PRON,3584
101,NOUN PRON VERB,5063
102,PRON VERB PART,4858
103,VERB PART VERB,14386
104,PART VERB PART,963
105,VERB DET ADJ,15328
106,DET ADJ ADJ,6720
107,ADJ ADJ NOUN,13617
108,DET NOUN SCONJ,4083
109,SCONJ DET NOUN,10895
110,DET NOUN ADV,5606
111,ADJ NOUN PUNCT,41732
112,ADP PROPN PUNCT,20673
113,PROPN PUNCT DET,8469
114,PUNCT DET ADJ,6211
115,NOUN VERB ADP,14421
116,VERB ADP DET,32743
117,DET PROPN PUNCT,4566
118,PUNCT VERB NOUN,4369
119,VERB NOUN NOUN,4026
120,NOUN VERB PUNCT,3438
121,VERB PUNCT PUNCT,2112
122,PUNCT PUNCT DET,1826
123,PUNCT DET NOUN,13707
124,AUX VERB SCONJ,2430
125,VERB SCONJ DET,5819
126,NOUN NOUN PART,1368
127,NOUN VERB AUX,3628
128,VERB AUX VERB,4235
129,VERB ADP NOUN,11431
130,ADP NOUN CCONJ,6041
131,NOUN CCONJ ADJ,4158
132,NOUN PUNCT PUNCT,8891
133,PUNCT PUNCT _,9847
134,ADV ADV DET,443
135,ADV DET ADJ,2064
136,DET NOUN PUNCT,42936
137,NOUN PUNCT VERB,11377
138,PUNCT VERB SYM,22
139,VERB SYM NUM,156
140,SYM NUM NUM,386
141,NUM NUM ADP,187
142,NUM ADP DET,2888
143,PUNCT DET AUX,2220
144,DET AUX PART,878
145,AUX PART AUX,1397
146,PART AUX VERB,2707
147,AUX VERB PUNCT,5242
148,VERB PUNCT SCONJ,488
149,PUNCT SCONJ DET,1853
150,VERB VERB NOUN,2116
151,ADP NOUN PUNCT,18268
152,PROPN PUNCT NOUN,4400
153,PUNCT NOUN ADP,4267
154,PRON VERB ADJ,1703
155,PROPN VERB DET,6074
156,PART VERB NOUN,5955
157,VERB NOUN PART,1799
158,ADP NOUN NOUN,7393
159,ADP DET VERB,2385
160,DET VERB PUNCT,633
161,VERB PUNCT ADJ,687
162,PUNCT ADJ PUNCT,2104
163,ADJ PUNCT NOUN,2926
164,PUNCT NOUN PUNCT,7825
165,NOUN PUNCT ADJ,5500
166,PUNCT ADJ NOUN,7139
167,NOUN PUNCT DET,11791
168,PUNCT DET PROPN,3838
169,NOUN PUNCT ADV,5363
170,PUNCT ADV PUNCT,2064
171,ADV PUNCT VERB,2028
172,PUNCT VERB ADP,5756
173,NOUN NOUN NOUN,5763
174,VERB ADP NUM,2388
175,ADP NUM SCONJ,73
176,NUM SCONJ PRON,33
177,SCONJ PRON VERB,5405
178,PRON VERB NOUN,2003
179,VERB NOUN DET,647
180,NOUN DET NOUN,2660
181,DET NOUN ADP,61320
182,NOUN ADP VERB,6003
183,ADP VERB NOUN,3033
184,VERB NOUN ADP,12857
185,NOUN NOUN DET,1428
186,NOUN DET VERB,4757
187,DET VERB VERB,1218
188,VERB VERB ADV,970
189,VERB ADV ADP,3294
190,ADV ADP VERB,630
191,PRON PUNCT _,3716
192,ADP VERB ADJ,1070
193,NOUN PUNCT PROPN,8198
194,PUNCT PROPN PART,1180
195,PROPN PART ADJ,2303
196,PART ADJ NOUN,2886
197,ADP DET ADJ,31504
