,incorrect_trigram_poss,error_type,count
362,ADP DET NOUN,RT,261
333,ADP DET ADJ,RT,60
1105,PRON VERB VERB,MP,41
368,ADP DET NOUN,UT,39
669,DET ADJ NOUN,UD,36
824,DET NOUN PUNCT,UD,33
515,ADP PROPN ADP,RT,33
1043,PRON VERB ADV,MP,32
461,ADP PART VERB,UT,28
488,ADP PRON PUNCT,RT,27
1109,PRON VERB VERB,RA,23
497,ADP PRON VERB,MP,23
814,DET NOUN PUNCT,MT,23
351,ADP DET NOUN,ID,22
742,DET NOUN ADP,R,20
435,ADP NOUN PUNCT,RT,18
381,ADP DET PROPN,RT,18
842,DET NOUN VERB,UD,17
164,ADJ NOUN PUNCT,S,17
1032,PRON VERB ADP,MP,17
494,ADP PRON VERB,MA,17
739,DET NOUN ADP,MT,16
359,ADP DET NOUN,R,16
355,ADP DET NOUN,MP,16
151,ADJ NOUN PUNCT,MD,16
25,ADJ ADP DET,S,15
192,ADJ PART VERB,S,15
770,DET NOUN CCONJ,UD,15
704,DET ADV _,DA,15
749,DET NOUN ADP,UD,14
277,ADP ADJ NOUN,RT,14
661,DET ADJ NOUN,MT,14
161,ADJ NOUN PUNCT,RJ,14
819,DET NOUN PUNCT,RD,14
96,ADJ NOUN ADP,RJ,13
366,ADP DET NOUN,U,12
1059,PRON VERB DET,RA,12
400,ADP NOUN ADP,RT,12
933,PRON ADP PRON,MT,12
503,ADP PRON VERB,RC,12
664,DET ADJ NOUN,R,12
746,DET NOUN ADP,RQ,12
657,DET ADJ NOUN,FD,12
1112,PRON VERB VERB,UA,12
896,DET VERB DET,MP,11
98,ADJ NOUN ADP,S,11
817,DET NOUN PUNCT,R,10
501,ADP PRON VERB,R,10
326,ADP DET ADJ,ID,10
528,ADP PROPN PROPN,RT,10
1110,PRON VERB VERB,TV,10
837,DET NOUN VERB,RP,10
248,ADJ PUNCT _,S,9
1056,PRON VERB DET,MP,9
702,DET ADV PUNCT,DA,9
1024,PRON VERB ADJ,MP,9
1086,PRON VERB PRON,MP,9
898,DET VERB DET,RA,9
1036,PRON VERB ADP,RA,9
398,ADP NOUN ADP,R,9
405,ADP NOUN CCONJ,MP,9
407,ADP NOUN CCONJ,RT,9
23,ADJ ADP DET,RJ,9
1041,PRON VERB ADV,MC,8
41,ADJ ADP PRON,S,8
370,ADP DET NOUN,W,8
832,DET NOUN VERB,MP,8
59,ADJ CCONJ ADJ,S,8
751,DET NOUN ADV,MA,8
246,ADJ PUNCT _,RJ,8
835,DET NOUN VERB,R,8
808,DET NOUN PUNCT,AGD,8
214,ADJ PUNCT CCONJ,S,7
1052,PRON VERB ADV,UA,7
